name,invasion,invasion_alley,invasion_stripmall,invasion_yellowshed,invasion_uav,invasion_nates,invasion_thermal
sunenable,1,1,1,1,1,1,1
sunshadowscale,1,1,1,1,1,1,1
sunshadowscale_time,0,0,0,0,0,0,0
spotlimit,4,4,4,4,4,4,4
qualityspotshadow,1,1,0,1,1,1,1
usedsuncascadecount,2,2,2,2,2,2,2
sunsamplesizenear,0.5,0.5,0.5,0.5,0.5,0.5,0.5
sunsamplesizenear_time,0,0,0,0,0,0,0
sunfilterradius,3,3,3,3,3,3,3
sunfilterradius_time,0,0,0,0,0,0,0
spotfilterradius,4,4,4,4,4,4,4
spotfilterradius_time,0,0,0,0,0,0,0
specularcolorscale,1,1,1,1,1,1,1
specularcolorscale_time,0,0,0,0,0,0,0
diffusecolorscale,1,1,1,1,1,1,1
diffusecolorscale_time,0,0,0,0,0,0,0
veil,1,1,1,1,1,1,1
veilstrength,0.0725,0.0725,0.0725,0.0725,0.0725,0.085,0.085
veilstrength_time,2,2,2,2,2,2,2
veilbackgroundstrength,0.85,0.85,0.85,0.85,0.85,0.8,0.8
veilbackgroundstrength_time,2,2,2,2,2,2,2
tonemap,2,2,2,2,2,2,2
tonemapauto,1,1,1,1,1,1,1
tonemapblend,1,1,1,1,1,1,1
tonemaplockautoexposureadjust,0,0,0,0,0,0,0
tonemapautoexposureadjust,-1.82903,-1.82903,-1.82903,-1.82903,-1.82903,-1.82903,-1.82903
tonemapautoexposureadjust_time,2,2,2,2,2,2,2
tonemapexposure,-10,-10,-10,-10,-10,-10,-10
tonemapexposure_time,2,2,2,2,2,2,2
tonemapexposureadjust,2,2,2,2,2,2,2
tonemapexposureadjust_time,2,2,2,2,2,2,2
tonemapmaxexposure,-10,-10,-10,-10,-10,-10,-10
tonemapmaxexposure_time,2,2,2,2,2,2,2
tonemapminexposure,32,32,32,32,32,32,32
tonemapminexposure_time,2,2,2,2,2,2,2
tonemapadaptspeed,0.06,0.06,0.06,0.06,0.06,0.06,0.06
tonemapadaptspeed_time,2,2,2,2,2,2,2
tonemapdarkev,7.14624,7.14624,7.14624,7.14624,4.304,1.22992,1.22992
tonemapdarkev_time,2,2,2,2,2,2,2
tonemapmidev,8.6149,8.6149,8.6149,8.6149,7.47993,5.17805,5.17805
tonemapmidev_time,2,2,2,2,2,2,2
tonemaplightev,10.5797,10.5797,10.5797,10.5797,11.3465,9.28777,9.28777
tonemaplightev_time,2,2,2,2,2,2,2
