name,arcadia,arcadia_firstbridge,arcadia_secondbridge,arcadia_houses,arcadia_checkpoint,arcadia_wreckage,arcadia_golfcourse
sunenable,1,1,1,1,1,1,1
sunshadowscale,1,1,1,1,1,1,1
sunshadowscale_time,0,0,0,0,0,0,0
spotlimit,4,4,4,4,4,4,4
qualityspotshadow,1,1,1,1,1,1,1
usedsuncascadecount,2,2,2,2,2,2,2
sunsamplesizenear,0.3,0.3,0.3,0.3,0.3,0.3,0.3
sunsamplesizenear_time,0,0,0,0,0,0,0
sunfilterradius,3,3,3,3,3,3,3
sunfilterradius_time,0,0,0,0,0,0,0
spotfilterradius,4,4,4,4,4,4,4
spotfilterradius_time,0,0,0,0,0,0,0
specularcolorscale,1,1,1,1,1,1,1
specularcolorscale_time,0,0,0,0,0,0,0
diffusecolorscale,1,1,1,1,1,1,1
diffusecolorscale_time,0,0,0,0,0,0,0
veil,1,1,1,1,1,1,1
veilstrength,0.075,0.085,0.25,0.085,0.085,0.25,0.1
veilstrength_time,2,2,3,2,2,2,2
veilbackgroundstrength,0.93,0.93,0.93,0.93,0.93,0.93,0.93
veilbackgroundstrength_time,2,2,2,2,2,2,2
tonemap,2,2,2,2,2,2,2
tonemapauto,1,1,1,1,1,1,1
tonemapblend,1,1,1,1,1,1,1
tonemaplockautoexposureadjust,0,0,0,0,0,0,0
tonemapautoexposureadjust,0,0,0,0,0,0,0
tonemapautoexposureadjust_time,0,0,0,0,0,0,0
tonemapexposure,0,0,0,0,0,0,0
tonemapexposure_time,2,2,2,2,2,2,2
tonemapexposureadjust,0,0,0,0,0,0,0
tonemapexposureadjust_time,2,2,2,2,2,2,2
tonemapmaxexposure,-10,-10,-10,6.04082,-10,-10,-10
tonemapmaxexposure_time,2,2,2,2,2,2,2
tonemapminexposure,32,32,32,32,32,32,32
tonemapminexposure_time,2,2,2,2,2,2,2
tonemapadaptspeed,0.07,0.07,0.07,0.07,0.07,0.07,0.07
tonemapadaptspeed_time,2,2,2,2,2,2,2
tonemapdarkev,5.86534,5.86534,5.86534,5.86534,5.86534,0.521796,5.86534
tonemapdarkev_time,2,2,2,2,2,2,2
tonemapmidev,8.31677,8.31677,8.31677,8.31677,8.31677,3.95539,8.31677
tonemapmidev_time,2,2,2,2,2,2,2
tonemaplightev,10.8163,10.8163,10.8163,10.8163,10.8163,6.48798,10.8163
tonemaplightev_time,2,2,2,2,2,2,2
tonemapdarkexposureadjust,-1.62246,-1.62246,-1.62246,-1.62246,-1.62246,-4.62246,-1.62246
