name,trainer,trainer_pit,trainer_start,trainer_bastion,trainer_end,trainer_pit_run
sunenable,1,1,1,1,1,1
sunshadowscale,1,1,1,1,1,1
sunshadowscale_time,0,0,0,0,0,0
spotlimit,4,4,4,4,4,4
qualityspotshadow,0,0,0,0,0,0
usedsuncascadecount,3,2,2,2,3,2
sunsamplesizenear,0.5,0.5,0.2,0.5,0.5,0.5
sunsamplesizenear_time,0,0,0,0,0,0
sunfilterradius,3,3,3,3,3,3
sunfilterradius_time,0,0,0,0,0,0
spotfilterradius,4,4,4,4,4,4
spotfilterradius_time,0,0,0,0,0,0
specularcolorscale,1,1,1,1,1,1
specularcolorscale_time,0,0,0,0,0,0
diffusecolorscale,1,1,1,1,1,1
diffusecolorscale_time,0,0,0,0,0,0
veil,1,1,1,1,1,1
veilstrength,0.074,0.075,0.074,0.075,0.074,0.075
veilstrength_time,2,2,2,2,2,2
veilbackgroundstrength,0.903,0.82,0.903,0.82,0.903,0.82
veilbackgroundstrength_time,2,2,2,2,2,2
tonemap,2,2,2,2,2,2
tonemapauto,1,1,1,1,1,1
tonemapblend,1,1,1,1,1,1
tonemaplockautoexposureadjust,0,0,0,0,0,0
tonemapautoexposureadjust,0,0,0,0,0,0
tonemapautoexposureadjust_time,0,0,0,0,0,0
tonemapexposure,-10,-10,-10,-10,-10,-10
tonemapexposure_time,0,0,0,0,0,0
tonemapexposureadjust,0,0,0,0,0,0
tonemapexposureadjust_time,0,0,0,0,0,0
tonemapmaxexposure,-10,-10,-10,-10,-10,-10
tonemapmaxexposure_time,0,0,0,0,0,0
tonemapminexposure,32,32,32,32,32,32
tonemapminexposure_time,0,0,0,0,0,0
tonemapadaptspeed,0.02,0.02,0.02,0.02,0.02,0.02
tonemapadaptspeed_time,0,0,0,0,0,0
tonemapdarkev,10.92,10.92,10.92,10.92,10.92,10.92
tonemapdarkev_time,0,0,0,0,0,0
tonemapmidev,12.37,12.37,12.37,12.37,12.37,12.37
tonemapmidev_time,0,0,0,0,0,0
tonemaplightev,14.82,14.82,14.82,14.82,14.82,14.82
tonemaplightev_time,0,0,0,0,0,0
tonemapdarkexposureadjust,-1.6178,-1.6178,-1.6178,-1.6178,-1.6178,-1.6178
tonemapdarkexposureadjust_time,2,2,2,2,2,2
tonemapmidexposureadjust,0.0428,0.0428,-0.107207,0.0428,0.0428,0.0428
tonemapmidexposureadjust_time,0,0,0,0,0,0
tonemaplightexposureadjust,1.27,1.27,0.969979,1.27,1.27,1.27
tonemaplightexposureadjust_time,0,0,0,0,0,0
