name,scoutsniper,scoutsniper_interior,scoutsniper_cultcenter,scoutsniper_church,scoutsniper_hiq,scoutsniper_apt_hall
sunenable,1,1,1,1,1,1
sunshadowscale,1,1,1,1,1,1
sunshadowscale_time,0,0,0,0,0,0
spotlimit,4,4,4,4,4,4
qualityspotshadow,0,0,0,0,0,0
usedsuncascadecount,2,3,3,2,3,2
sunsamplesizenear,0.6,0.346405,0.346405,0.6,0.346405,.6
sunsamplesizenear_time,1,1,1,1,1,1
sunfilterradius,1.88,5,5,1.88,5,1.88
sunfilterradius_time,1,1,1,1,1,1
spotfilterradius,4,4,4,4,4,4
spotfilterradius_time,0,0,0,0,0,0
specularcolorscale,1,1,1,1,1,1
specularcolorscale_time,0,0,0,0,0,0
diffusecolorscale,1,1,1,1,1,1
diffusecolorscale_time,0,0,0,0,0,0
veil,1,1,1,1,1,1
veilstrength,0.48,0.392943,0.48,0.48,0.48,0.392943
veilstrength_time,2,2,2,2,2,2
veilbackgroundstrength,1.72236,1.04428,1.72236,1.72236,1.72236,1.04428
veilbackgroundstrength_time,2,2,2,2,2,2
tonemap,2,2,2,2,2,2
tonemapauto,1,1,1,1,1,1
tonemapblend,1,1,1,1,1,1
tonemaplockautoexposureadjust,0,0,0,0,0,0
tonemapautoexposureadjust,0,0,0,0,0,0
tonemapautoexposureadjust_time,0,0,0,0,0,0
tonemapexposure,-10,-10,-10,-10,-10,-10
tonemapexposure_time,0,0,0,0,0,0
tonemapexposureadjust,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
tonemapexposureadjust_time,2,2,2,2,2,2
tonemapmaxexposure,-10,-10,-10,-10,-10,-10
tonemapmaxexposure_time,2,2,2,2,2,2
tonemapadaptspeed,0.06,0.06,0.06,0.06,0.06,0.06
tonemapadaptspeed_time,0,0,0,0,0,0
tonemapdarkev,4.02598,4.02598,4.02598,4.02598,4.02598,4.02598
tonemapdarkev_time,2,2,2,2,2,2
tonemapmidev,8.01576,8.01576,8.01576,8.01576,8.01576,8.01576
tonemapmidev_time,2,2,2,2,2,2
tonemaplightev,12.262,12.262,12.262,12.262,12.262,12.262
tonemaplightev_time,2,2,2,2,2,2
tonemapdarkexposureadjust,-3.11617,-3.11617,-3.11617,-3.11617,-3.11617,-3.11617
tonemapdarkexposureadjust_time,2,2,2,2,2,2
tonemapmidexposureadjust,-2.10079,-2.10079,-2.10079,-2.10079,-2.10079,-2.10079
tonemapmidexposureadjust_time,2,2,2,2,2,2
tonemaplightexposureadjust,0.782992,0.782992,0.782992,0.782992,0.782992,0.782992
tonemaplightexposureadjust_time,2,2,2,2,2,2
