name,cliffhanger,cliffhanger_int,cliffhanger_blizzard_extreme,cliffhanger_blizzard_heavy,cliffhanger_blizzard_light,cliffhanger_blizzard_med,cliffhanger_climbing_up,cliffhanger_snowmobile,cliffhanger_snowmobile_int,cliffhanger_int_camp,cliffhanger_snowmobile_end,cliffhanger_hangar_ssao1
sunenable,1,1,1,1,1,1,1,1,1,1,1,1
sunshadowscale,1,1,1,1,1,1,1,1,1,1,1,1
sunshadowscale_time,1,1,1,1,1,1,1,1,1,1,1,1
spotlimit,4,4,4,4,4,4,4,4,4,4,4,4
qualityspotshadow,0,1,1,1,1,1,1,1,1,1,1,1
usedsuncascadecount,1,2,2,2,2,2,2,2,2,2,2,2
sunsamplesizenear,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
sunsamplesizenear_time,0,0,0,0,0,0,0,0,0,0,0,0
sunfilterradius,4,4,4,4,4,4,4,4,4,4,4,4
sunfilterradius_time,1,1,1,1,1,1,1,1,1,1,1,1
spotfilterradius,4,4,4,4,4,4,4,4,4,4,4,4
spotfilterradius_time,1,1,1,1,1,1,1,1,1,1,1,1
specularcolorscale,1,1,1,1,1,1,1,1,1,1,1,1
specularcolorscale_time,1,1,1,1,1,1,1,1,1,1,1,1
diffusecolorscale,1,1,1,1,1,1,1,1,1,1,1,1
diffusecolorscale_time,1,1,1,1,1,1,1,1,1,1,1,1
veil,1,1,1,1,1,1,1,1,1,1,1,1
veilstrength,0.2,0.15,0.38,0.35,0.25,0.25,0.25,0.075,0.1,0.35,0.2,0.1
veilstrength_time,2,2,2,2,2,2,2,2,2,2,2,2
veilbackgroundstrength,1.1,1.1,1.4,1.4,1.1,1.2,1.1,1.075,1,1.4,1.2,1
veilbackgroundstrength_time,2,2,2,2,4,2,2,2,2,2,2,2
tonemap,2,2,2,2,2,2,2,2,2,2,2,2
tonemapauto,1,1,1,1,1,1,1,1,1,1,1,1
tonemapblend,1,1,1,1,1,1,1,1,1,1,1,1
tonemaplockautoexposureadjust,0,0,0,0,0,0,0,0,0,0,0,0
tonemapautoexposureadjust,0,0,0,0,0,0,0,0,0,0,0,0
tonemapautoexposureadjust_time,2,2,2,2,2,2,2,2,2,2,2,2
tonemapexposure,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
tonemapexposure_time,2,2,2,2,2,2,2,2,2,2,2,2
tonemapexposureadjust,0,0,0,0,0,0,0,0.00205526,0.00205526,0,0,0.00205526
tonemapexposureadjust_time,2,2,2,2,2,2,2,2,2,2,2,2
tonemapmaxexposure,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
tonemapmaxexposure_time,2,2,2,2,2,2,2,2,2,2,2,2
tonemapminexposure,11,32,11.75,11.8,11.9,11.85,11.5,32,32,32,32,32
tonemapminexposure_time,3,3,3,3,3,3,3,3,3,3,3,3
tonemapadaptspeed,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.0601053,0.02,0.02,0.0601053
tonemapadaptspeed_time,1,1,1,1,1,1,1,1,1,1,1,1
tonemapdarkev,9.72221,4.72198,9.72221,9.72221,9.72221,9.72221,9.72221,9.72221,1.74549,9.72221,9.72221,1.74549
tonemapdarkev_time,2,2,2,0.5,2,2,2,2,2,0.5,2,2
tonemapmidev,11.9692,11.4678,11.9608,11.9608,11.9608,11.9608,11.9692,12.1135,6.86574,11.9608,12.1135,6.86574
tonemapmidev_time,2,2,2,2,2,2,2,2,2,0.5,2,2
tonemaplightev,13.0875,15.3939,13.0853,13.0853,13.0853,13.0853,13.0875,14.6425,12.7765,14.1047,14.6425,12.7765
tonemaplightev_time,2,2,2,2,2,2,2,2,2,0.5,2,2
